 ,Label,Area,Mean,StdDev,Perim.,BX,BY,Width,Height,Circ.,AR,Round,Solidity
1,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:00130-13973,6.668,3.400,0.279,9.356,4473.984,40.035,2.883,3.203,0.957,1.067,0.938,0.897
2,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:01140-12566,0.308,2.099,0.086,1.812,4024.312,364.798,0.641,0.641,1.000,1.464,0.683,0.857
3,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:01767-13681,11.079,4.113,0.409,12.184,4379.822,564.012,3.843,3.843,0.938,1.127,0.887,0.919
4,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02121-12843,31.389,1.396,0.825,21.760,4110.147,676.110,6.406,6.406,0.833,1.233,0.811,0.919
5,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02215-14434,15.797,1.042,0.116,20.667,4621.313,705.255,3.523,8.327,0.465,2.449,0.408,0.748
6,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02238-11839,12.720,1.271,0.389,13.122,3789.867,715.184,4.164,3.523,0.928,1.155,0.866,0.947
7,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02385-11518,6.360,2.430,0.245,9.919,3687.378,762.586,3.203,2.883,0.812,1.269,0.788,0.849
8,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02662-10572,0.103,1.872,0.000,1.281,3385.995,852.584,0.320,0.320,0.785,1.000,1.000,1.000
9,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02663-10575,0.103,1.912,0.000,1.281,3386.956,852.904,0.320,0.320,0.785,1.000,1.000,1.000
10,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02762-09882,14.464,1.472,0.705,14.371,3162.760,882.690,4.804,4.164,0.880,1.196,0.836,0.901
11,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02875-10108,13.643,1.002,0.007,14.183,3235.143,918.562,4.484,4.484,0.852,1.308,0.765,0.899
12,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:02948-07594,9.642,1.410,0.631,11.466,2430.601,942.262,3.203,3.843,0.922,1.149,0.870,0.922
13,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03027-13752,49.443,5.055,1.052,28.586,4400.320,965.322,8.327,8.327,0.760,1.060,0.943,0.893
14,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03111-14165,0.821,1.619,0.134,2.905,4536.439,996.069,0.961,0.961,1.000,1.229,0.814,0.941
15,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03106-10759,18.156,1.005,0.017,15.917,3443.325,992.546,5.124,4.804,0.901,1.047,0.955,0.919
16,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03135-11349,16.515,2.120,1.009,15.995,3632.290,1001.514,5.124,5.124,0.811,1.044,0.957,0.880
17,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03239-07191,8.924,3.756,0.416,11.200,2301.529,1035.784,3.203,3.523,0.894,1.110,0.901,0.906
18,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03255-09579,25.029,3.414,1.206,19.353,3064.755,1039.627,6.406,6.085,0.840,1.291,0.774,0.900
19,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03291-17786,21.849,1.024,0.073,17.651,5694.249,1051.157,4.804,6.085,0.881,1.222,0.819,0.926
20,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03341-17189,39.903,5.125,1.090,24.212,5501.441,1066.531,7.687,7.046,0.855,1.215,0.823,0.916
21,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03932-13168,45.237,0.997,1.182E-4,25.384,4213.597,1255.496,7.687,8.007,0.882,1.305,0.766,0.939
22,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03948-11260,31.594,1.260,0.088,22.291,3603.465,1260.940,6.085,7.046,0.799,1.224,0.817,0.906
23,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:03951-11259,90.782,1.203,0.096,40.661,3600.582,1259.659,11.210,11.850,0.690,1.223,0.817,0.880
24,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04084-09810,29.440,1.947,0.918,20.822,3138.419,1305.139,7.046,6.085,0.853,1.096,0.912,0.910
25,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04098-10951,15.489,1.051,0.126,14.371,3505.459,1309.943,3.843,5.124,0.942,1.273,0.786,0.938
26,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04168-16038,0.308,5.832,0.679,2.562,5136.643,1334.605,0.320,0.961,0.589,3.000,0.333,1.000
27,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04166-16046,22.773,3.254,2.016,32.288,5135.041,1330.761,8.648,7.046,0.275,1.498,0.668,0.563
28,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04295-22004,1.539,1.463,0.103,4.452,7046.790,1374.960,1.281,1.601,0.976,1.486,0.673,0.857
29,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04317-13526,11.797,1.910,0.313,12.372,4330.179,1380.725,3.843,3.843,0.969,1.018,0.983,0.931
30,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04343-13247,70.061,1.106,0.260,31.867,4237.938,1386.490,9.929,9.288,0.867,1.160,0.862,0.943
31,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04369-13387,8.514,1.054,0.052,11.919,4285.980,1397.700,3.523,3.523,0.753,1.172,0.853,0.818
32,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04456-11335,71.600,1.020,0.059,32.961,3626.205,1421.721,8.648,10.890,0.828,1.245,0.803,0.939
33,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:04456-14318,90.988,1.118,0.280,37.302,4580.317,1421.721,11.210,10.890,0.822,1.129,0.886,0.931
34,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:05059-14798,22.260,2.522,0.710,17.917,4736.934,1617.412,5.445,5.765,0.871,1.114,0.897,0.910
35,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:05333-03646,17.028,1.036,0.090,15.730,1165.177,1705.809,5.124,4.804,0.865,1.078,0.928,0.892
36,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:05337-13070,8.001,1.738,0.168,10.638,4184.452,1707.730,3.523,3.203,0.889,1.226,0.815,0.891
37,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:05402-14639,27.799,1.004,0.023,19.948,4686.009,1726.947,5.445,6.406,0.878,1.286,0.778,0.936
38,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:05488-14100,16.720,2.199,0.376,16.183,4513.379,1755.452,5.445,4.804,0.802,1.184,0.845,0.874
39,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:05823-13986,29.850,2.118,1.033,21.696,4475.906,1861.464,7.366,7.046,0.797,1.136,0.880,0.877
40,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06061-17157,7.386,2.525,0.222,12.449,5493.114,1939.613,4.164,3.203,0.599,1.981,0.505,0.783
41,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06075-18341,26.465,1.031,0.066,20.104,5871.364,1942.815,6.085,6.085,0.823,1.154,0.867,0.910
42,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06083-13963,69.036,0.996,0.005,31.117,4467.259,1943.776,9.929,9.288,0.896,1.056,0.947,0.949
43,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06180-14565,1.744,2.350,0.136,5.998,4664.230,1978.046,1.281,2.562,0.609,2.849,0.351,0.756
44,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06203-12561,2.154,1.002,1.241E-4,5.358,4022.070,1986.053,1.922,1.601,0.943,1.393,0.718,0.840
45,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06201-11035,36.108,1.018,0.049,22.478,3531.082,1982.530,6.406,7.366,0.898,1.195,0.837,0.937
46,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06233-16340,20.721,1.018,0.068,17.089,5230.805,1993.740,5.445,5.445,0.892,1.276,0.784,0.922
47,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06338-09465,9.848,0.999,1.275E-4,12.106,3029.844,2028.330,3.523,3.523,0.844,1.154,0.867,0.897
48,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06407-18054,8.617,1.445,0.103,11.996,5780.725,2050.109,3.523,4.164,0.752,1.586,0.631,0.848
49,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06422-02099,3.180,1.280,0.297,7.279,671.306,2055.874,2.242,2.242,0.754,1.224,0.817,0.816
50,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06498-03240,1.334,1.014,0.016,3.999,1037.065,2080.536,1.281,1.281,1.000,1.093,0.915,0.897
51,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06549-09654,1.744,0.999,6.406E-5,4.905,3091.018,2096.870,1.922,1.281,0.911,1.434,0.697,0.872
52,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06557-14830,15.284,1.004,0.008,14.449,4747.183,2098.151,5.124,4.164,0.920,1.165,0.858,0.923
53,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06641-12940,165.768,1.061,0.099,49.409,4137.691,2119.289,13.772,15.373,0.853,1.117,0.895,0.955
54,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06658-16324,18.156,1.340,0.180,16.480,5226.001,2129.859,4.484,5.445,0.840,1.269,0.788,0.910
55,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06689-12402,23.183,3.640,0.860,18.137,3969.544,2139.787,5.124,5.445,0.886,1.059,0.945,0.942
56,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06722-03349,4.924,1.062,0.082,8.185,1071.335,2151.638,2.562,2.562,0.924,1.073,0.932,0.881
57,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06808-16553,1.436,1.060,0.050,5.545,5300.626,2180.143,2.242,0.961,0.587,2.661,0.376,0.737
58,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06807-04173,22.054,0.996,1.085E-4,17.651,1333.964,2177.580,5.445,5.445,0.889,1.214,0.824,0.921
59,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:06922-15353,27.491,1.472,0.435,19.463,4914.369,2213.772,5.765,6.406,0.912,1.022,0.979,0.934
60,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07056-10634,67.292,1.071,0.272,30.211,3401.368,2255.088,8.968,9.608,0.927,1.081,0.925,0.960
61,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07273-14703,0.308,3.315,0.264,1.812,4708.749,2329.073,0.641,0.641,1.000,1.464,0.683,0.857
62,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07344-03126,12.412,1.226,0.140,22.556,997.350,2350.211,7.687,4.164,0.307,2.328,0.430,0.511
63,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07442-06542,21.542,2.131,0.602,17.011,2092.706,2380.958,5.124,5.445,0.935,1.070,0.935,0.940
64,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07521-14320,16.515,1.990,0.434,15.012,4584.481,2406.260,4.164,5.124,0.921,1.262,0.793,0.931
65,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07658-04131,6.770,2.425,0.557,9.654,1321.794,2451.099,2.562,3.203,0.913,1.342,0.745,0.930
66,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07691-13310,37.441,1.227,0.480,23.837,4259.397,2460.067,7.366,6.726,0.828,1.150,0.870,0.911
67,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07750-15867,23.183,1.011,0.026,18.370,5078.672,2479.604,6.406,5.124,0.863,1.414,0.707,0.911
68,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07790-13390,14.977,1.000,0.004,15.089,4285.980,2492.735,5.124,4.484,0.827,1.414,0.707,0.888
69,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07892-08521,10.873,1.000,1.226E-4,12.372,2726.860,2526.044,4.484,3.203,0.893,1.439,0.695,0.922
70,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07922-10325,4.001,1.015,0.038,7.092,3305.925,2536.293,2.242,2.242,1.000,1.089,0.919,0.907
71,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:07967-14370,8.411,1.274,0.112,12.184,4601.135,2549.745,2.883,4.164,0.712,1.450,0.690,0.816
72,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08041-05789,23.901,1.007,0.014,18.900,1851.216,2572.485,5.765,6.085,0.841,1.045,0.957,0.891
73,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08137-05627,29.953,1.034,0.059,20.291,1799.330,2602.912,6.085,6.406,0.914,1.084,0.922,0.937
74,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08318-02409,9.437,1.004,0.038,11.919,769.311,2662.804,4.484,2.883,0.835,1.544,0.648,0.893
75,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08459-13608,20.311,4.138,1.025,18.900,4355.481,2706.362,6.085,5.765,0.714,1.296,0.772,0.832
76,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08487-17540,0.718,1.886,0.512,5.124,5616.742,2718.212,2.242,0.320,0.344,7.000,0.143,1.000
77,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08724-14310,9.642,1.063,0.117,11.731,4581.278,2792.517,3.843,3.523,0.880,1.193,0.838,0.891
78,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08734-03031,37.441,1.028,0.086,23.307,967.564,2793.798,6.726,7.046,0.866,1.099,0.910,0.937
79,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08762-09573,20.311,1.012,0.033,16.558,3063.473,2804.047,5.445,4.804,0.931,1.125,0.889,0.936
80,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08786-13384,29.235,1.033,0.082,20.026,4283.738,2811.093,6.085,6.085,0.916,1.024,0.977,0.939
81,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:08995-02314,35.390,1.002,0.023,21.916,737.924,2877.391,6.726,7.046,0.926,1.035,0.966,0.944
82,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09028-14257,18.977,1.292,0.301,16.370,4563.342,2889.241,5.765,4.484,0.890,1.375,0.727,0.923
83,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09069-06101,6.565,1.008,1.230E-4,9.279,1952.744,2903.334,2.883,2.883,0.958,1.111,0.900,0.908
84,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09181-20282,4.513,2.234,0.438,8.451,6494.628,2939.205,2.883,2.562,0.794,1.547,0.646,0.830
85,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09244-12029,9.130,1.398,0.233,11.809,3850.720,2959.062,4.164,3.523,0.823,1.135,0.881,0.856
86,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09359-08149,87.705,1.012,0.040,36.053,2604.833,2992.051,10.569,10.890,0.848,1.044,0.958,0.936
87,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09481-08718,0.615,0.998,1.345E-4,3.093,2791.556,3036.250,1.281,0.641,0.809,1.809,0.553,0.857
88,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09531-07155,1.949,2.309,0.456,6.076,2290.639,3051.623,1.922,2.242,0.663,2.073,0.482,0.704
89,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09653-15049,0.923,1.982,0.318,4.905,4819.246,3091.018,1.601,1.281,0.482,1.871,0.535,0.621
90,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09663-15033,32.005,1.376,0.541,41.644,4808.036,3091.978,13.772,6.085,0.232,2.475,0.404,0.520
91,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09698-02568,0.410,4.188,0.241,2.452,822.157,3105.750,0.961,0.641,0.857,2.031,0.492,0.800
92,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09763-14314,1.949,1.240,0.072,5.092,4583.520,3126.248,1.922,1.281,0.944,1.441,0.694,0.884
93,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09775-08353,11.694,2.046,0.337,12.825,2673.053,3129.131,4.484,3.523,0.893,1.298,0.770,0.912
94,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09827-16084,168.742,1.042,0.174,49.784,5144.009,3139.700,15.053,15.373,0.856,1.034,0.967,0.946
95,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:09971-08467,15.489,3.134,0.419,16.526,2709.244,3190.945,5.445,5.124,0.713,1.335,0.749,0.818
96,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10029-11309,0.718,1.517,0.039,4.639,3621.721,3211.122,0.961,1.922,0.419,4.122,0.243,0.583
97,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10048-07254,18.156,1.087,0.225,15.917,2321.066,3215.606,4.804,5.124,0.901,1.067,0.937,0.915
98,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10115-16945,68.523,1.057,0.166,30.773,5422.973,3234.823,8.648,9.929,0.909,1.204,0.831,0.959
99,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10266-08945,16.926,1.221,0.248,15.464,2862.658,3285.427,4.484,5.124,0.889,1.080,0.926,0.914
100,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10269-10902,12.412,1.008,0.035,13.543,3489.445,3287.029,4.484,4.164,0.850,1.296,0.772,0.883
101,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10426-15180,37.441,0.999,0.007,23.572,4858.640,3335.711,6.406,7.366,0.847,1.166,0.857,0.930
102,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10454-09948,5.847,1.946,0.387,8.826,3184.859,3346.921,2.562,2.883,0.943,1.103,0.907,0.905
103,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10474-06184,15.592,1.439,0.687,15.730,1978.046,3352.366,5.124,4.484,0.792,1.122,0.892,0.866
104,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10567-12772,26.158,1.000,0.000,19.042,4088.048,3381.511,5.445,5.765,0.906,1.083,0.924,0.943
105,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10637-05790,19.593,1.828,0.932,16.558,1851.856,3404.251,5.124,5.124,0.898,1.224,0.817,0.923
106,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10643-03731,9.232,1.002,0.011,11.090,1193.361,3406.813,3.203,3.843,0.943,1.193,0.838,0.914
107,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10653-15471,0.718,1.986,0.121,2.905,4954.724,3411.617,0.961,0.961,1.000,1.069,0.936,0.875
108,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10716-06090,24.927,1.068,0.115,18.823,1947.620,3429.233,5.765,6.085,0.884,1.068,0.936,0.917
109,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10719-17075,83.499,1.379,0.560,35.303,5463.648,3427.631,10.249,10.890,0.842,1.048,0.955,0.936
110,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10795-14435,37.236,1.223,0.614,22.821,4619.712,3454.214,7.366,6.726,0.898,1.141,0.876,0.940
111,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10820-16931,17.849,1.052,0.103,16.105,5420.410,3462.862,4.804,5.124,0.865,1.095,0.913,0.904
112,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10876-04209,1.128,1.026,0.029,5.733,1347.416,3482.399,1.281,2.242,0.431,3.838,0.261,0.579
113,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10939-17425,1.026,4.482,0.332,3.358,5580.550,3502.897,0.961,1.281,1.000,1.551,0.645,0.909
114,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:10957-16654,25.645,1.086,0.149,18.933,5331.373,3506.420,5.445,6.085,0.899,1.142,0.876,0.933
115,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11034-10312,8.514,1.720,0.217,10.825,3301.121,3532.363,3.523,3.203,0.913,1.512,0.661,0.917
116,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11129-03547,3.488,1.491,0.142,6.826,1135.071,3563.430,1.922,2.242,0.941,1.349,0.741,0.932
117,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11157-13497,19.080,1.005,0.015,16.558,4320.571,3570.796,4.804,5.445,0.875,1.240,0.806,0.910
118,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11298-06707,9.540,2.154,0.578,11.809,2146.513,3616.596,3.523,4.164,0.860,1.186,0.843,0.886
119,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11305-04331,12.515,1.055,0.130,13.918,1384.568,3619.158,5.445,3.203,0.812,2.032,0.492,0.924
120,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11359-16961,15.284,1.124,0.246,14.636,5430.019,3635.813,4.804,4.484,0.897,1.250,0.800,0.911
121,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11456-05455,7.078,2.241,0.563,10.715,1745.523,3667.521,3.523,3.523,0.775,1.568,0.638,0.836
122,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11474-15112,12.925,1.608,0.212,13.730,4838.142,3672.645,4.164,4.484,0.862,1.025,0.975,0.884
123,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11474-05629,54.572,1.107,0.163,27.118,1798.690,3670.723,8.327,8.327,0.933,1.026,0.974,0.957
124,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11487-08207,9.335,2.278,0.362,13.653,2625.972,3677.770,5.445,2.883,0.629,2.213,0.452,0.812
125,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11574-09774,41.032,0.996,1.271E-4,25.196,3127.209,3702.431,6.726,8.968,0.812,1.525,0.656,0.917
