 ,Label,Area,Mean,StdDev,Perim.,BX,BY,Width,Height,Circ.,AR,Round,Solidity
126,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11615-14351,9.232,4.292,1.301,12.715,4594.089,3718.445,4.484,3.523,0.718,1.461,0.684,0.814
127,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11629-17096,6.565,1.674,0.314,10.450,5473.897,3722.929,3.523,3.203,0.755,1.016,0.984,0.800
128,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11749-05041,12.002,1.014,0.030,13.543,1612.287,3761.042,4.804,3.843,0.822,1.254,0.798,0.857
129,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11914-06714,96.732,1.136,0.294,37.568,2144.592,3810.365,11.530,11.210,0.861,1.015,0.985,0.940
130,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:11954-13709,9.745,1.089,0.117,11.996,4389.110,3826.700,3.523,4.164,0.851,1.373,0.728,0.888
131,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12039-10972,15.387,1.066,0.132,15.199,3511.544,3853.923,5.124,4.164,0.837,1.307,0.765,0.901
132,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12045-15102,9.027,1.604,0.164,11.200,4835.260,3856.165,3.523,3.203,0.904,1.241,0.806,0.917
133,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12169-16838,20.413,1.357,0.673,16.823,5390.304,3894.919,5.124,5.445,0.906,1.069,0.936,0.923
134,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12182-04431,27.183,1.180,0.271,19.386,1416.276,3898.762,6.085,5.765,0.909,1.080,0.926,0.938
135,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12245-14926,14.156,1.553,0.689,14.371,4778.250,3919.901,4.804,4.164,0.861,1.178,0.849,0.896
136,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12255-04883,42.057,1.486,0.512,24.290,1560.081,3921.502,7.687,7.366,0.896,1.097,0.911,0.938
137,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12383-05849,8.719,2.913,0.666,11.356,1871.393,3964.420,3.843,3.523,0.850,1.215,0.823,0.881
138,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12410-16378,28.312,1.566,0.910,19.729,5242.655,3971.466,5.765,6.726,0.914,1.089,0.918,0.934
139,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12474-13672,16.823,2.248,0.348,15.730,4376.299,3992.925,5.124,4.804,0.854,1.090,0.917,0.889
140,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12540-13926,14.669,1.021,0.061,14.106,4457.970,4014.383,4.484,4.164,0.926,1.040,0.962,0.932
141,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12588-18346,11.386,2.126,1.098,13.090,5873.606,4030.077,4.804,3.523,0.835,1.460,0.685,0.877
142,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12656-14544,27.286,1.000,0.000,19.463,4655.263,4050.575,6.085,6.085,0.905,1.093,0.915,0.932
143,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12712-10686,58.880,1.016,0.048,30.133,3418.023,4067.229,9.288,8.327,0.815,1.160,0.862,0.924
144,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12819-08505,94.578,1.008,1.307E-4,36.131,2718.532,4100.218,11.210,10.890,0.910,1.048,0.954,0.960
145,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12910-07975,11.489,1.044,0.079,12.372,2552.628,4132.887,3.523,4.164,0.943,1.122,0.891,0.926
146,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12949-11206,20.516,1.477,0.564,16.370,3586.490,4144.737,5.124,5.124,0.962,1.015,0.985,0.943
147,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:12993-11275,8.104,2.248,0.337,10.747,3609.550,4160.110,3.523,2.883,0.882,1.122,0.891,0.908
148,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:13298-13510,0.308,1.013,0.014,1.812,4326.656,4258.757,0.641,0.641,1.000,1.464,0.683,0.857
149,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:13475-11924,46.879,0.995,0.006,26.024,3814.849,4311.923,8.327,7.687,0.870,1.316,0.760,0.939
150,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:13644-16647,5.129,3.677,0.579,8.373,5330.732,4368.612,2.242,2.883,0.919,1.307,0.765,0.901
151,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:13752-09200,32.928,1.542,1.018,22.025,2943.369,4401.281,6.406,6.726,0.853,1.092,0.916,0.926
152,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:13789-19218,5.642,2.760,0.275,8.638,6153.850,4415.053,2.562,2.883,0.950,1.267,0.789,0.902
153,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:13796-10532,0.205,0.998,0.000,1.922,3372.863,4418.576,0.641,0.320,0.698,2.000,0.500,1.000
154,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:13931-07209,8.719,2.576,0.878,10.825,2307.294,4460.212,3.203,3.523,0.935,1.175,0.851,0.914
155,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:13950-10156,24.311,0.998,1.036E-4,18.635,3250.196,4464.696,5.445,6.406,0.880,1.135,0.881,0.917
156,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:14753-13368,3.693,1.164,0.157,8.263,4280.536,4723.482,2.242,3.203,0.680,1.560,0.641,0.727
157,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:15120-13680,1.334,1.511,0.048,4.264,4380.783,4841.986,1.601,1.281,0.922,1.312,0.762,0.812
158,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:15416-18539,22.670,2.182,1.058,17.761,5935.100,4934.867,5.124,5.445,0.903,1.139,0.878,0.940
159,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:15649-18295,16.618,2.450,1.107,15.995,5856.951,5009.492,5.124,5.124,0.816,1.128,0.887,0.878
160,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:15885-17014,14.053,1.022,0.058,14.636,5446.673,5085.718,5.124,4.164,0.824,1.306,0.766,0.887
161,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:16144-13852,3.077,3.440,0.285,6.451,4435.551,5169.631,2.242,1.922,0.929,1.195,0.837,0.857
162,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:16253-06523,19.080,3.539,0.396,16.370,2086.621,5202.941,5.124,5.124,0.895,1.101,0.908,0.914
163,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:16510-14121,6.668,4.389,0.353,11.576,4522.026,5285.252,1.601,5.124,0.625,2.949,0.339,0.915
164,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:16561-16710,25.337,1.004,0.008,19.120,5349.308,5301.266,5.445,6.085,0.871,1.171,0.854,0.923
165,Result of 0h_nonlightexposed_A1 Region1_Merged_RAW_ch01.tif:17373-12129,11.694,1.441,0.208,13.730,3882.748,5562.294,4.164,3.843,0.779,1.169,0.855,0.860
166,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:00905-02791,3.795,2.013,0.363,6.904,892.939,288.892,2.242,2.242,1.000,1.289,0.776,0.902
167,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:01015-10554,8.309,1.078,0.126,12.902,3378.629,322.842,3.523,4.804,0.627,2.699,0.371,0.798
168,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:02628-03543,0.103,1.845,0.000,1.281,1134.750,841.695,0.320,0.320,0.785,1.000,1.000,1.000
169,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:02642-03543,35.697,1.544,0.225,24.290,1130.907,842.976,7.687,6.406,0.760,1.221,0.819,0.895
170,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:03137-14536,8.924,1.218,0.181,13.012,4654.302,1002.155,2.562,5.445,0.662,2.557,0.391,0.870
171,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:03337-14321,69.651,1.278,0.275,32.022,4581.919,1063.969,9.608,9.929,0.854,1.048,0.955,0.931
172,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:03409-08882,7.181,1.623,0.199,10.185,2843.121,1090.231,3.203,3.203,0.870,1.058,0.945,0.870
173,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:03778-05978,27.389,1.184,0.040,19.729,1911.748,1206.813,6.085,6.406,0.884,1.061,0.942,0.921
174,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:04022-08452,0.103,2.565,0.000,1.281,2707.002,1288.164,0.320,0.320,0.785,1.000,1.000,1.000
175,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:04241-01406,1.846,3.255,0.393,4.717,449.672,1357.665,1.601,1.601,1.000,1.257,0.795,0.857
176,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:04393-09488,11.797,1.972,0.382,13.090,3036.570,1405.066,4.484,3.843,0.865,1.340,0.746,0.888
177,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:04617-05158,0.615,3.771,0.153,3.999,1651.361,1478.410,1.601,0.961,0.484,3.503,0.285,0.600
178,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:04883-04315,4.206,4.609,0.315,7.545,1381.045,1562.644,2.242,2.562,0.928,1.091,0.917,0.872
179,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:05188-08069,50.264,1.565,0.749,26.775,2580.172,1657.767,8.327,7.687,0.881,1.122,0.891,0.939
180,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:05404-09210,15.079,3.821,0.360,14.559,2947.853,1728.228,3.843,5.124,0.894,1.317,0.760,0.925
181,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:05908-03492,28.517,5.112,2.561,21.650,1115.213,1889.009,6.406,6.406,0.765,1.170,0.855,0.871
182,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:06233-09762,6.668,1.621,0.239,9.919,3125.287,1994.701,2.883,3.203,0.852,1.244,0.804,0.884
183,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:06329-07917,2.872,4.283,0.324,7.920,2535.012,2025.448,1.601,3.203,0.575,1.913,0.523,0.737
184,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:06558-10750,4.821,0.999,1.197E-4,7.998,3442.044,2099.112,2.242,2.883,0.947,1.335,0.749,0.895
185,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:06558-12395,17.438,1.034,0.100,15.917,3967.302,2098.151,5.124,4.804,0.865,1.144,0.874,0.912
186,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:06907-13090,1.949,3.355,0.243,4.905,4191.818,2211.530,1.601,1.601,1.000,1.391,0.719,0.884
187,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:07032-06805,5.847,2.901,0.227,8.826,2178.221,2250.924,2.883,2.562,0.943,1.032,0.969,0.912
188,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:07209-03511,25.440,1.076,0.132,19.276,1121.619,2305.692,5.765,6.406,0.860,1.170,0.854,0.907
189,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:07264-08820,10.873,1.718,0.639,12.184,2823.264,2324.589,3.523,4.164,0.920,1.122,0.891,0.910
190,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:07981-16555,21.849,3.530,2.402,18.667,5299.345,2553.909,5.765,4.804,0.788,1.289,0.776,0.897
191,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:08067-16592,0.615,1.585,0.095,3.358,5313.437,2583.374,1.281,0.961,0.686,2.810,0.356,0.750
192,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:08994-03395,0.615,1.233,0.047,2.718,1087.029,2880.274,0.961,0.961,1.000,1.809,0.553,0.800
193,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:09138-08063,42.263,1.005,0.014,42.207,2577.930,2922.550,8.968,8.648,0.298,1.148,0.871,0.698
194,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:09695-03676,0.718,2.511,0.189,2.718,1177.027,3104.790,0.961,0.961,1.000,1.069,0.936,0.875
195,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:09810-08614,5.026,1.026,0.075,8.716,2757.286,3140.661,3.203,2.562,0.831,1.251,0.799,0.824
196,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:09925-11577,10.053,1.091,0.164,12.637,3705.954,3177.173,4.164,3.523,0.791,1.154,0.866,0.871
197,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:10431-15009,31.081,1.960,0.442,20.744,4804.193,3337.633,6.085,6.726,0.908,1.128,0.887,0.938
198,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:10436-09082,14.258,1.081,0.151,15.167,2906.537,3339.875,4.804,5.124,0.779,1.047,0.955,0.830
199,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:10501-11514,3.385,1.272,0.079,7.810,3686.417,3361.974,2.562,2.562,0.697,1.717,0.582,0.767
200,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:10698-10222,8.309,1.300,0.155,17.917,3271.015,3424.108,6.085,4.484,0.325,2.528,0.395,0.545
201,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:11415-10518,4.001,2.962,0.204,8.075,3367.419,3654.709,2.883,2.562,0.771,2.215,0.451,0.821
202,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:11654-14174,21.644,1.004,0.027,17.651,4537.079,3729.655,5.124,5.765,0.873,1.187,0.842,0.917
203,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:11806-12720,19.695,1.006,0.024,16.636,4071.073,3778.978,5.765,4.804,0.894,1.204,0.831,0.919
204,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:11942-15677,22.157,1.468,0.381,17.761,5018.780,3821.895,4.484,6.085,0.883,1.435,0.697,0.937
205,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:12188-12141,13.643,2.109,0.482,14.293,3886.272,3901.645,4.804,3.843,0.839,1.417,0.706,0.899
206,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:12914-07606,0.513,1.010,0.002,2.718,2435.726,4135.769,0.961,0.961,0.873,2.308,0.433,0.769
207,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:13299-12653,3.283,1.306,0.195,6.904,4051.536,4258.116,1.922,2.562,0.865,1.628,0.614,0.842
208,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:13398-05179,5.026,1.188,0.171,8.451,1657.446,4289.824,2.883,2.562,0.885,1.336,0.748,0.860
209,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:14244-04610,2.770,1.363,0.202,5.998,1475.528,4561.100,1.922,1.922,0.967,1.467,0.682,0.885
210,Result of 0h_nonlightexposed_A2 Region1_Merged_RAW_ch01.tif:14741-08244,2.564,4.172,0.380,5.998,2639.423,4720.600,2.242,1.601,0.896,1.252,0.799,0.847
211,Result of 0h_nonlightexposed_A3 Region1_Merged_RAW_ch01.tif:03125-01650,0.103,2.862,0.000,0.906,528.461,1000.873,0.320,0.320,1.000,1.000,1.000,1.000
212,Result of 0h_nonlightexposed_A3 Region1_Merged_RAW_ch01.tif:03265-02440,35.697,1.045,0.126,23.462,777.639,1042.510,8.007,6.726,0.815,1.215,0.823,0.919
213,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:00885-05238,18.772,1.574,0.499,15.917,1675.382,280.885,4.804,5.124,0.931,1.128,0.887,0.929
214,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:01432-02504,10.053,4.450,0.513,11.356,800.058,457.039,3.843,3.523,0.980,1.031,0.969,0.925
215,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:01487-06242,8.309,2.161,0.289,10.560,1997.904,474.654,2.883,3.523,0.936,1.206,0.829,0.920
216,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:01545-08067,8.411,2.013,0.174,13.168,2581.773,492.590,4.164,4.484,0.610,2.638,0.379,0.800
217,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:01555-04809,10.258,5.534,0.721,11.731,1538.302,496.433,3.843,3.523,0.937,1.431,0.699,0.930
218,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:01997-05896,14.566,1.467,0.147,13.996,1886.126,637.356,4.484,4.484,0.934,1.124,0.890,0.922
219,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:02694-01433,17.644,1.248,0.417,16.260,456.719,859.950,4.804,5.765,0.839,1.360,0.736,0.898
220,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:02915-00097,106.272,1.812,0.792,38.318,25.302,927.850,11.850,11.530,0.910,1.023,0.978,0.961
221,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:03299-05527,0.923,3.804,0.204,3.811,1769.865,1055.962,0.961,1.601,0.799,2.094,0.477,0.750
222,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:03426-02863,11.284,1.168,0.097,12.372,915.039,1095.356,3.843,3.843,0.926,1.169,0.856,0.921
223,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:03519-05528,8.514,3.955,0.693,10.825,1769.224,1125.142,2.883,3.843,0.913,1.318,0.758,0.907
224,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:03744-01055,26.876,1.071,0.057,20.291,335.012,1195.924,6.085,6.406,0.820,1.410,0.709,0.896
225,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:03783-03400,59.906,1.192,0.315,29.868,1083.826,1207.774,10.249,7.687,0.844,1.483,0.674,0.948
226,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:03879-07438,5.744,1.443,0.054,8.638,2380.958,1241.083,2.562,2.883,0.967,1.257,0.796,0.911
227,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:03923-02822,5.026,1.480,0.180,9.544,902.548,1255.175,2.883,2.883,0.693,1.469,0.681,0.797
228,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:03936-02824,3.283,1.711,0.210,8.451,902.868,1259.659,3.203,2.242,0.578,1.571,0.637,0.688
229,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:04268-02672,14.977,1.177,0.140,14.559,853.865,1364.711,3.843,4.804,0.888,1.260,0.793,0.924
230,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:04475-05586,53.444,1.119,0.227,29.726,1783.957,1429.087,10.249,8.648,0.760,1.742,0.574,0.917
231,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:04513-07271,9.335,3.005,0.200,11.466,2327.151,1443.820,3.523,3.523,0.892,1.147,0.871,0.892
232,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:05429-04495,3.795,1.342,0.070,7.357,1438.696,1737.516,2.242,2.562,0.881,1.404,0.712,0.851
233,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:05481-02694,9.540,2.286,0.248,11.543,860.911,1753.851,3.843,3.523,0.900,1.056,0.947,0.882
234,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:05553-05025,0.718,1.255,0.070,2.718,1609.084,1778.192,0.961,0.961,1.000,1.069,0.936,0.875
235,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:05867-06088,17.541,1.627,0.197,20.712,1946.979,1875.557,6.085,7.046,0.514,2.736,0.365,0.753
236,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:06486-01405,0.103,2.542,0.000,1.281,449.993,2077.333,0.320,0.320,0.785,1.000,1.000,1.000
237,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:06777-03796,31.492,1.386,0.153,23.197,1211.938,2167.652,7.687,6.085,0.735,1.627,0.615,0.886
238,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:06958-03345,0.308,5.426,0.394,1.812,1071.015,2228.185,0.641,0.641,1.000,1.464,0.683,0.857
239,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:06998-03206,19.080,1.964,0.283,16.558,1024.254,2239.074,5.445,4.804,0.875,1.106,0.904,0.912
240,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:07689-07997,16.105,1.263,0.111,15.464,2559.033,2460.067,4.484,5.124,0.846,1.078,0.928,0.895
241,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:08349-06447,36.313,1.096,0.139,22.931,2061.639,2670.491,6.726,7.046,0.868,1.068,0.936,0.924
242,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:08451-03031,8.104,3.601,0.471,10.450,969.166,2705.081,3.203,3.523,0.933,1.063,0.940,0.898
243,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:08541-11026,37.852,1.488,0.396,23.197,3527.879,2731.984,7.046,7.366,0.884,1.098,0.911,0.925
244,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:10215-07963,32.518,3.844,0.505,20.932,2547.183,3268.452,6.406,6.406,0.933,1.009,0.992,0.945
245,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:10427-09691,107.400,1.770,0.693,40.240,3097.743,3333.789,12.171,11.850,0.833,1.187,0.843,0.946
246,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:10733-09146,7.283,6.355,0.494,9.919,2927.675,3436.279,3.203,2.883,0.930,1.032,0.969,0.916
247,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:10900-08564,4.513,1.524,0.227,8.075,2741.593,3489.765,2.562,2.883,0.870,1.298,0.771,0.846
248,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:11797-07853,27.183,1.284,0.231,19.838,2512.593,3775.135,5.445,6.726,0.868,1.317,0.760,0.927
249,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:11849-07029,2.462,1.192,0.091,5.811,2250.604,3794.031,1.601,2.242,0.916,1.572,0.636,0.842
250,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:11968-04648,4.616,1.180,0.079,8.185,1487.378,3831.824,2.562,2.562,0.866,1.233,0.811,0.849
251,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:12366-07033,24.311,1.042,0.121,18.745,2249.964,3957.694,5.445,6.085,0.869,1.217,0.822,0.919
252,Result of 0h_nonlightexposed_A4 Region1_Merged_RAW_ch01.tif:12588-07123,31.184,1.198,0.213,21.838,2278.468,4027.835,5.765,7.687,0.822,1.590,0.629,0.918
